sample	fq1	fq2
SRR16972425	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972425_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972425_2.fastq.gz
SRR16972426	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972426_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972426_2.fastq.gz
SRR16972427	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972427_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972427_2.fastq.gz
SRR16972428	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972428_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972428_2.fastq.gz
SRR16972429	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972429_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972429_2.fastq.gz
SRR16972430	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972430_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972430_2.fastq.gz
SRR16972431	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972431_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972431_2.fastq.gz
SRR16972432	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972432_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972432_2.fastq.gz
SRR16972433	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972433_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972433_2.fastq.gz
SRR16972434	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972434_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972434_2.fastq.gz
SRR16972435	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972435_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972435_2.fastq.gz
SRR16972436	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972436_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972436_2.fastq.gz
SRR16972437	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972437_1.fastq.gz	/RAID6_48T/jxy/transcriptomics/test/rawdata/SRR16972437_2.fastq.gz
